-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/drive_bot.rviz
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/empty.yaml
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/view_bot.rviz
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/gazebo_control.xacro
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/inertial_macros.xacro
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/lidar.xacro
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot.urdf.xacro
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot_core.xacro
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/rsp.launch.py
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/empty.world
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/obstacles.world
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/package_run_dependencies/bot_1705
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/parent_prefix_path/bot_1705
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.sh
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.dsv
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.bash
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.sh
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.zsh
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.dsv
-- Symlinking: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/package.dsv
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/packages/bot_1705
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/cmake/bot_1705Config.cmake
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/cmake/bot_1705Config-version.cmake
-- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/package.xml
