[0.019s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/subhashini/dev_ws/src/bot_1705 -DCMAKE_INSTALL_PREFIX=/home/subhashini/dev_ws/src/bot_1705/install/bot_1705
[0.059s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.337s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.367s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.532s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.554s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.554s] -- Configured cppcheck include dirs: 
[0.555s] -- Configured cppcheck exclude dirs and/or files: 
[0.570s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.570s] -- Configured cpplint exclude dirs and/or files: 
[0.574s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.577s] -- Added test 'lint_cmake' to check CMake code style
[0.579s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.595s] -- Added test 'uncrustify' to check C / C++ code style
[0.595s] -- Configured uncrustify additional arguments: 
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.604s] -- Configuring done
[0.611s] -- Generating done
[0.612s] -- Build files have been written to: /home/subhashini/dev_ws/src/bot_1705/build/bot_1705
[0.624s] Invoked command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/subhashini/dev_ws/src/bot_1705 -DCMAKE_INSTALL_PREFIX=/home/subhashini/dev_ws/src/bot_1705/install/bot_1705
[0.625s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/subhashini/dev_ws/src/bot_1705/build/bot_1705 -- -j8 -l8
[0.710s] Invoked command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/subhashini/dev_ws/src/bot_1705/build/bot_1705 -- -j8 -l8
[0.730s] Invoking command in '/home/subhashini/dev_ws/src/bot_1705/build/bot_1705': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/subhashini/dev_ws/src/bot_1705/build/bot_1705
[0.740s] -- Install configuration: ""
[0.741s] -- Execute custom install script
[0.743s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/drive_bot.rviz
[0.746s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/empty.yaml
[0.747s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/config/view_bot.rviz
[0.747s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/gazebo_control.xacro
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/inertial_macros.xacro
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/lidar.xacro
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot.urdf.xacro
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/description/robot_core.xacro
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/launch_sim.launch.py
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/launch/rsp.launch.py
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/empty.world
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/worlds/obstacles.world
[0.748s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/package_run_dependencies/bot_1705
[0.749s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/ament_index/resource_index/parent_prefix_path/bot_1705
[0.749s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.sh
[0.749s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/ament_prefix_path.dsv
[0.749s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.sh
[0.749s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/environment/path.dsv
[0.750s] -- Up-to-date symlink: /home/subhashini/dev_ws/src/bot_1705/install/bot_1705/share/bot_1705/local_setup.bash
